LOCATION_ID,ADDRESS_1,ADDRESS_2,CITY,STATE,ZIP,COUNTY,LOCATION_SOURCE_VALUE
1442,,,,TN,,44910,44-910
1443,,,,WI,,52220,52-220
1444,,,,KY,,18988,18-988
1445,,,,MI,,23210,23-210
1446,,,,KS,,17880,17-880
1447,,,,OH,,36020,36-020
1448,,,,LA,,19580,19-580
1449,,,,MN,,24240,24-240
145,,,,MA,,22070,22-070
1450,,,,TN,,44280,44-280
1451,,,,VA,,49680,49-680
1452,,,,TX,,45620,45-620
1453,,,,54,,54630,54-630
1454,,,,ID,,13390,13-390
1455,,,,TX,,45600,45-600
1456,,,,MI,,23180,23-180
1457,,,,KY,,18230,18-230
1458,,,,TX,,45421,45-421
1459,,,,MN,,24460,24-460
146,,,,KS,,17860,17-860
1460,,,,NE,,28780,28-780
1461,,,,WI,,52300,52-300
1462,,,,MS,,25700,25-700
1463,,,,TX,,45340,45-340
1464,,,,WY,,53180,53-180
1465,,,,KY,,18320,18-320
1466,,,,GA,,11790,11-790
1467,,,,VT,,47080,47-080
1468,,,,MO,,26320,26-320
1469,,,,GA,,11020,11-020
147,,,,FL,,10000,10-000
1470,,,,NY,,33220,33-220
1471,,,,IN,,15340,15-340
1472,,,,54,,54720,54-720
1473,,,,IN,,15230,15-230
1474,,,,IN,,15590,15-590
1475,,,,MS,,25320,25-320
1476,,,,SC,,42180,42-180
1477,,,,TX,,45845,45-845
1478,,,,TN,,44530,44-530
1479,,,,MN,,24100,24-100
148,,,,54,,54640,54-640
1480,,,,PA,,39190,39-190
1481,,,,WI,,52620,52-620
1482,,,,NC,,34760,34-760
1483,,,,TX,,45661,45-661
1484,,,,IL,,14180,14-180
1485,,,,NJ,,31360,31-360
1486,,,,IN,,15290,15-290
1487,,,,AL,,01660,01-660
1488,,,,IN,,15420,15-420
1489,,,,KS,,17750,17-750
149,,,,NM,,32020,32-020
1490,,,,KS,,17580,17-580
1491,,,,OH,,36260,36-260
1492,,,,OH,,36050,36-050
1493,,,,OH,,36220,36-220
1494,,,,MS,,25070,25-070
1495,,,,NM,,32220,32-220
1496,,,,MT,,27240,27-240
1497,,,,TX,,45731,45-731
1498,,,,TN,,44850,44-850
1499,,,,SD,,43110,43-110
15,,,,ID,,13270,13-270
150,,,,CA,,05430,05-430
1500,,,,WA,,50070,50-070
1501,,,,IN,,15560,15-560
1502,,,,TN,,44240,44-240
1503,,,,MT,,27010,27-010
1504,,,,IA,,16440,16-440
1505,,,,AR,,04390,04-390
1506,,,,IN,,15670,15-670
1507,,,,OH,,36750,36-750
1508,,,,VA,,49730,49-730
1509,,,,VA,,49330,49-330
151,,,,IA,,16160,16-160
1510,,,,KY,,18480,18-480
1511,,,,AR,,04420,04-420
1512,,,,LA,,19620,19-620
1513,,,,WI,,52510,52-510
1514,,,,TX,,45260,45-260
1515,,,,AK,,02090,02-090
1516,,,,MS,,25060,25-060
1517,,,,MN,,24160,24-160
1518,,,,ID,,13240,13-240
1519,,,,OK,,37620,37-620
152,,,,CA,,05160,05-160
1520,,,,VA,,49410,49-410
1521,,,,SD,,43400,43-400
1522,,,,GA,,11291,11-291
1523,,,,ND,,35520,35-520
1524,,,,NC,,34960,34-960
1525,,,,WI,,52370,52-370
1526,,,,KS,,17270,17-270
1527,,,,GA,,11861,11-861
1528,,,,MI,,23080,23-080
1529,,,,GA,,11310,11-310
153,,,,54,,54999,54-999
1530,,,,ID,,13150,13-150
1531,,,,FL,,10390,10-390
1532,,,,FL,,10220,10-220
1533,,,,IL,,14910,14-910
1534,,,,WI,,52380,52-380
1535,,,,MN,,24710,24-710
1536,,,,IL,,14330,14-330
1537,,,,LA,,19430,19-430
1538,,,,IN,,15800,15-800
1539,,,,NY,,33050,33-050
154,,,,SC,,42450,42-450
1540,,,,TN,,44160,44-160
1541,,,,OK,,37550,37-550
1542,,,,RI,,41050,41-050
1543,,,,SD,,43580,43-580
1544,,,,NE,,28230,28-230
1545,,,,IL,,14370,14-370
1546,,,,NC,,34720,34-720
1547,,,,TX,,45312,45-312
1548,,,,OK,,37050,37-050
1549,,,,VA,,49230,49-230
155,,,,MD,,21100,21-100
1550,,,,KS,,17560,17-560
1551,,,,WI,,52200,52-200
1552,,,,WV,,51060,51-060
1553,,,,VA,,49771,49-771
1554,,,,GA,,11882,11-882
1555,,,,TX,,45450,45-450
1556,,,,OH,,36650,36-650
1557,,,,MO,,26060,26-060
1558,,,,54,,54090,54-090
1559,,,,VA,,49980,49-980
156,,,,MN,,24790,24-790
1560,,,,OK,,37700,37-700
1561,,,,TN,,44670,44-670
1562,,,,KY,,18360,18-360
1563,,,,WI,,52000,52-000
1564,,,,WI,,52360,52-360
1565,,,,54,,54480,54-480
1566,,,,WY,,53020,53-020
1567,,,,IA,,16340,16-340
1568,,,,IL,,14140,14-140
1569,,,,GA,,11462,11-462
157,,,,OH,,36080,36-080
1570,,,,OH,,36810,36-810
1571,,,,FL,,10060,10-060
1572,,,,FL,,10210,10-210
1573,,,,KS,,17710,17-710
1574,,,,NC,,34530,34-530
1575,,,,IN,,15580,15-580
1576,,,,IA,,16320,16-320
1577,,,,NY,,33350,33-350
1578,,,,AL,,01390,01-390
1579,,,,OH,,36460,36-460
158,,,,NY,,33610,33-610
1580,,,,IL,,14120,14-120
1581,,,,MO,,26970,26-970
1582,,,,PA,,39650,39-650
1583,,,,TX,,45983,45-983
1584,,,,WA,,50230,50-230
1585,,,,OK,,37720,37-720
1586,,,,OH,,36000,36-000
1587,,,,PA,,39790,39-790
1588,,,,IN,,15170,15-170
1589,,,,TX,,45451,45-451
159,,,,MA,,22090,22-090
1590,,,,IN,,15160,15-160
1591,,,,LA,,19120,19-120
1592,,,,MD,,21230,21-230
1593,,,,AR,,04640,04-640
1594,,,,KY,,18270,18-270
1595,,,,WI,,52030,52-030
1596,,,,VA,,49600,49-600
1597,,,,54,,54200,54-200
1598,,,,NV,,29100,29-100
1599,,,,IN,,15200,15-200
16,,,,CO,,06140,06-140
160,,,,CT,,07040,07-040
1600,,,,NE,,28330,28-330
1601,,,,NH,,30034,30-034
1602,,,,KY,,18490,18-490
1603,,,,GA,,11771,11-771
1604,,,,ID,,13220,13-220
1605,,,,WA,,50250,50-250
1606,,,,MO,,26880,26-880
1607,,,,KY,,18050,18-050
1608,,,,54,,54300,54-300
1609,,,,TN,,44250,44-250
161,,,,OH,,36490,36-490
1610,,,,IL,,14650,14-650
1611,,,,KY,,18977,18-977
1612,,,,54,,54020,54-020
1613,,,,AZ,,03110,03-110
1614,,,,GA,,11440,11-440
1615,,,,IA,,16060,16-060
1616,,,,FL,,10240,10-240
1617,,,,GA,,11490,11-490
1618,,,,WI,,52080,52-080
1619,,,,NC,,34470,34-470
162,,,,TX,,45870,45-870
1620,,,,NM,,32120,32-120
1621,,,,VA,,49300,49-300
1622,,,,MD,,21110,21-110
1623,,,,ND,,35250,35-250
1624,,,,NY,,33640,33-640
1625,,,,IL,,14992,14-992
1626,,,,IA,,16150,16-150
1627,,,,54,,54560,54-560
1628,,,,54,,54700,54-700
1629,,,,GA,,11260,11-260
163,,,,MI,,23800,23-800
1630,,,,TX,,45795,45-795
1631,,,,TX,,45820,45-820
1632,,,,MS,,25130,25-130
1633,,,,WV,,51100,51-100
1634,,,,NE,,28590,28-590
1635,,,,GA,,11911,11-911
1636,,,,KY,,18291,18-291
1637,,,,54,,54370,54-370
1638,,,,NY,,33040,33-040
1639,,,,TN,,44840,44-840
164,,,,CA,,05110,05-110
1640,,,,IL,,14620,14-620
1641,,,,MN,,24550,24-550
1642,,,,MS,,25340,25-340
1643,,,,WI,,52140,52-140
1644,,,,CA,,05020,05-020
1645,,,,OK,,37240,37-240
1646,,,,IL,,14010,14-010
1647,,,,PA,,39390,39-390
1648,,,,VA,,49470,49-470
1649,,,,MN,,24190,24-190
165,,,,CA,,05600,05-600
1650,,,,MI,,23330,23-330
1651,,,,MO,,26100,26-100
1652,,,,TN,,44140,44-140
1653,,,,VA,,49820,49-820
1654,,,,IA,,16260,16-260
1655,,,,CT,,07060,07-060
1656,,,,54,,54430,54-430
1657,,,,WV,,51410,51-410
1658,,,,GA,,11851,11-851
1659,,,,GA,,11100,11-100
166,,,,GA,,11530,11-530
1660,,,,SC,,42320,42-320
1661,,,,TX,,45552,45-552
1662,,,,AL,,01030,01-030
1663,,,,MO,,26530,26-530
1664,,,,NE,,28550,28-550
1665,,,,WA,,50140,50-140
1666,,,,KY,,18760,18-760
1667,,,,IN,,15750,15-750
1668,,,,VT,,47100,47-100
1669,,,,UT,,46010,46-010
167,,,,CT,,07000,07-000
1670,,,,WI,,52480,52-480
1671,,,,ID,,13370,13-370
1672,,,,NE,,28320,28-320
1673,,,,54,,54270,54-270
1674,,,,UT,,46100,46-100
1675,,,,MT,,27420,27-420
1676,,,,VA,,49194,49-194
1677,,,,NC,,34940,34-940
1678,,,,MO,,26840,26-840
1679,,,,WI,,52350,52-350
168,,,,MA,,22170,22-170
1680,,,,SD,,43140,43-140
1681,,,,IA,,16540,16-540
1682,,,,MO,,26460,26-460
1683,,,,VA,,49780,49-780
1684,,,,CA,,05350,05-350
1685,,,,IL,,14630,14-630
1686,,,,IA,,16900,16-900
1687,,,,PA,,39630,39-630
1688,,,,IN,,15240,15-240
1689,,,,MS,,25280,25-280
169,,,,NC,,34910,34-910
1690,,,,OH,,36600,36-600
1691,,,,WA,,50190,50-190
1692,,,,FL,,10130,10-130
1693,,,,MO,,26790,26-790
1694,,,,NE,,28470,28-470
1695,,,,WA,,50200,50-200
1696,,,,MN,,24440,24-440
1697,,,,AL,,01180,01-180
1698,,,,MS,,25620,25-620
1699,,,,PA,,39460,39-460
17,,,,NC,,34400,34-400
170,,,,FL,,10050,10-050
1700,,,,CO,,06470,06-470
1701,,,,AR,,04270,04-270
1702,,,,PA,,39640,39-640
1703,,,,OR,,38040,38-040
1704,,,,IN,,15600,15-600
1705,,,,ID,,13040,13-040
1706,,,,NE,,28130,28-130
1707,,,,54,,54760,54-760
1708,,,,OK,,37200,37-200
1709,,,,MD,,21180,21-180
171,,,,WV,,51540,51-540
1710,,,,WI,,52600,52-600
1711,,,,WV,,51310,51-310
1712,,,,AL,,01080,01-080
1713,,,,AR,,04580,04-580
1714,,,,OH,,36070,36-070
1715,,,,VA,,49880,49-880
1716,,,,CO,,06490,06-490
1717,,,,GA,,11883,11-883
1718,,,,IN,,15360,15-360
1719,,,,WA,,50120,50-120
172,,,,WI,,52290,52-290
1720,,,,GA,,11912,11-912
1721,,,,MN,,24290,24-290
1722,,,,54,,54190,54-190
1723,,,,NC,,34850,34-850
1724,,,,KY,,18932,18-932
1725,,,,IN,,15530,15-530
1726,,,,NC,,34251,34-251
1727,,,,NC,,34820,34-820
1728,,,,KY,,18976,18-976
1729,,,,WA,,50150,50-150
173,,,,OH,,36310,36-310
1730,,,,MI,,23270,23-270
1731,,,,WY,,53210,53-210
1732,,,,IA,,16430,16-430
1733,,,,KY,,18920,18-920
1734,,,,TN,,44720,44-720
1735,,,,KS,,17790,17-790
1736,,,,WI,,52400,52-400
1737,,,,MT,,27190,27-190
1738,,,,KS,,17320,17-320
